J-POP	K-POP
あの日:名詞	그날:NNG
ありふれる:動詞	흔하:VA
いい:形容詞|よい:形容詞|良い:形容詞|イイ:形容詞|素晴らしい:形容詞|いい:動詞	좋:VA
いたずら:名詞|イタズラ:名詞|火遊び:名詞	장난:NNG|불장난:NNG
うつむく:動詞	떨구:VV
うれしい:形容詞	기쁘:VA
おく:動詞|置く:動詞	두:VV
お互い:名詞	서로:NNG
お金:名詞	돈:NNG
お願い:名詞	부탁:NNG
かける:動詞	걸:VV
かわいい:形容詞|綺麗:名詞|きれい:名詞	귀엽:VA|이쁘:VA|예쁘:VA
くせ:名詞|癖:名詞	버릇:NNG|습관:NNG
くる:動詞|来る:動詞|やってくる:動詞	오:VV|찾아오:VV
くれる:動詞|やる:動詞|あげる:動詞	주:VV
ごめんね。:名詞|ごめん:名詞	미안:NNG
ささやく:動詞|囁く:動詞|囁き:名詞	속삭이:VV|속삭임:NNG
さよなら:名詞|バイバイ。:名詞|グッバイ:名詞|サヨナラ:名詞|ハイ:名詞	안녕:NNG|굿바이:NNP
せい:名詞	탓:NNG
そば:名詞|側:名詞|隣:名詞|となり:名詞|付近:名詞	곁:NNG|옆:NNG|근처:NNG
ためらう:動詞|戸惑う:動詞	망설이:VV|머뭇거리:VV
ため息:名詞|溜息:名詞|溜め息:名詞	한숨:NNG
つま先:名詞	발끝:NNG
ひとり:名詞|一人:名詞|一人ぼっち:名詞	혼자:NNG|외톨:NNG
まま:名詞|このまま:名詞	이대로:NNP
みたい:名詞	같:VA
よぎる:動詞|かすめる:動詞|横切る:動詞	스치:VV
ガラス:名詞|硝子:名詞	유리:NNG
キス:名詞|くちづけ:名詞|口づけ:名詞	키스:NNG|입맞춤:NNG|뽀뽀:NNG
ケンカ:名詞|喧嘩:名詞|けんか:名詞|争い:名詞	싸움:NNG|다툼:NNG
ゲーム:名詞	게임:NNG
シャツ:名詞	셔츠:NNG
シャワー:名詞	샤워:NNG
スタイル:名詞	스타일:NNG|몸매:NNG
タクシー:名詞	택시:NNG
チョコレート:名詞|チョコ:名詞	초콜렛:NNG|초콜릿:NNG
テレビ:名詞	티비:NNG
ハマる:動詞	빠져들:VV
バカ:名詞|ばか:名詞|アホ:名詞	바보:NNG|병신:NNG
バス:名詞	버스:NNG
バラ:名詞|薔薇:名詞	장미꽃:NNG|장미:NNG
パーティ:名詞	파티:NNG
ビル:名詞	빌딩:NNG
ビート:名詞	비트:NNG
ピアノ:名詞	피아노:NNG
プライド:名詞	자존심:NNG|존심:NNG
プレゼント:名詞|おみやげ:名詞	선물:NNG
ベッド:名詞|布団:名詞	침대:NNG|이불:NNG
ベル:名詞|鐘:名詞	벨:NNP
ポケット:名詞	주머니:NNG
メロディー:名詞|旋律:名詞	멜로디:NNG|선율:NNG
ラブ:名詞|ラヴ:名詞	러브:NNG
リズム:名詞	리듬:NNG
ロマンス:名詞	로맨스:NNG
一日:名詞|1日:名詞|終日:名詞	하루:NNG|종일:NNG
一晩:名詞|一夜:名詞	하룻밤:NNG|밤새:VV
一生:名詞|生涯:名詞	평생:NNG|일생:NNG|생애:NNG
一言:名詞	한마디:NNG
上:名詞	위:NNG
上がる:動詞|昇る:動詞|登る:動詞|あがる:動詞|上げる:動詞	오르:VV|올라가:VV|올라오:VV|올리:VV
下:名詞	아래:NNG|밑:NNG
下手:名詞|不器用:名詞	서툴:VA
不安:名詞	불안:NNG
不幸:名詞	불행:NNG
世界:名詞|この世:名詞|世の中:名詞|浮世:名詞	세상:NNG|이세상:NNP|세계:NNG
中:名詞|なか:名詞|奥:名詞	속:NNG|안:NNG
主人公:名詞|主役:名詞	주인공:NNG
乗る:動詞	타:VV
乾く:動詞	마르:VV
予感:名詞	예감:NNG
事:名詞	일:NNG
事実:名詞	사실:NNG
人:名詞|ひと:名詞|者:名詞	사람:NNG
人生:名詞|ライフ:名詞	인생:NNG|삶:NNG
人間:名詞	인간:NNG
今:名詞|いま:名詞	지금:NNG|이제:NNG
今日:名詞	오늘:NNG
仕方:名詞	방법:NNG
仕草:名詞|しぐさ:名詞	몸짓:NNG|제스처:NNG
他人:名詞	남:NNG
代わり:名詞	대신:NNG
以上:名詞	이상:NNG
休む:動詞	쉬:VV
会える:動詞|会う:動詞|出会う:動詞|出逢う:動詞|逢う:動詞|逢える:動詞|合える:動詞|出会える:動詞|あう:動詞|出くわす:動詞|遭遇:名詞|出会い:名詞	만나:VV|마주치:VV|만남:NNG
会話:名詞|対話:名詞	대화:NNG
伝える:動詞|伝わる:動詞	전하:VV
似る:動詞	닮:VV
似合う:動詞	어울리:VV
作る:動詞|つくる:動詞|創る:動詞|造る:動詞	만들:VV
価値:名詞	가치:NNG
信じる:動詞	믿:VV
偶然:名詞	우연:NNG
偽り:名詞	거짓:NNG|위선:NNG
傘:名詞	우산:NNG
傷:名詞|傷口:名詞|擦り傷:名詞|傷跡:名詞|傷痕:名詞	상처:NNG|흉터:NNG
傷つく:動詞|傷つける:動詞|傷付ける:動詞	다치:VV
優しい:形容詞	착하:VA
兄貴:名詞|兄ちゃん:名詞|兄さん:名詞	오빠:NNG|형:NNG
先:名詞|前:名詞	앞:NNG|전:NNG
光:名詞	빛:NNG
光る:動詞	반짝이:VV
入る:動詞	들어가:VV|들어오:VV
入れる:動詞	넣:VV|담:VV
冗談:名詞	농담:NNG
写真:名詞	사진:NNG
冬:名詞	겨울:NNG
冷たい:形容詞	차갑:VA|차디차:VA
冷める:動詞	식:VV
出す:動詞	꺼내:VV
出る:動詞|でる:動詞	나가:VV|나오:VV
分ける:動詞|わける:動詞	나누:VV
切る:動詞	자르:VV|끊:VV
初恋:名詞|はつ恋:名詞	첫사랑:NNG
別れる:動詞|別れ:名詞	헤어지:VV|이별:NNG
刺す:動詞|突き刺す:動詞	찌르:VV
刺激:名詞	자극:NNG
力:名詞	힘:NNG
力強い:形容詞	세:VA
努力:名詞	노력:NNG
勇気:名詞	용기:NNG
動く:動詞	움직이:VV
匂い:名詞	냄새:NNG
包む:動詞	감싸:VV
半分:名詞	반:NNG|절반:NNG|반쪽:NNG
危険:名詞	위험:NNG
友達:名詞|仲間:名詞|友:名詞	친구:NNG|벗:NNG
取る:動詞|握る:動詞	들:VV|쥐:VV|집:VV
受け止める:動詞	받:VV
口:名詞|口元:名詞	입:NNG|입가:NNG
叫ぶ:動詞|叫び:名詞	외치:VV|외침:NNG
叶う:動詞|叶える:動詞	이루:VV
合う:動詞	맞:VV
合わせる:動詞	맞추:VV
名前:名詞|名:名詞	이름:NNG
吐く:動詞	뱉:VV
吐息:名詞	숨결:NNG
吹く:動詞	불:VV
告白:名詞	고백:NNG
味:名詞	맛:NNG
呼ぶ:動詞	부르:VV
命:名詞|いのち:名詞	목숨:NNG
咲く:動詞	피:VV
唇:名詞|くちびる:名詞	입술:NNG
問う:動詞|質問:名詞|問い:名詞|疑問:名詞	묻:VV|캐묻:VV|질문:NNG|물음:NNG|의문:NNG
問題:名詞	문제:NNG
喜び:名詞	기쁨:NNG
嘘:名詞|ウソ:名詞	거짓말:NNG
噛む:動詞|かむ:動詞	씹:VV|깨물:VV
回す:動詞	돌리:VV
回る:動詞	맴돌:VV
土曜日:名詞|平日:名詞|休日:名詞	토요일:NNG|평일:NNG|휴일:NNG
地球:名詞	지구:NNG
場所:名詞|所:名詞|場:名詞	자리:NNG|장소:NNG|곳:NNG
場面:名詞	장면:NNG
増す:動詞	늘:VV
壁:名詞	벽:NNG
声:名詞	목소리:NNG
変わる:動詞|変える:動詞|変化:名詞	변하:VV|바뀌:VV|바꾸:VV|변화:NNG
夏:名詞|真夏:名詞	여름:NNG
夕陽:名詞|夕日:名詞	노을:NNG
外:名詞	밖:NNG
多い:形容詞	많:VA
夜:名詞|ナイト:名詞	밤:NNG|나이트:NNG
夜中:名詞	밤새:NNG
夜明け:名詞|明け方:名詞|暁:名詞	새벽:NNG
夜空:名詞|星空:名詞	밤하늘:NNG
夢:名詞|ゆめいっぱい:名詞	꿈:NNG
夢見る:動詞	꿈꾸:VV
大きい:形容詞|でかい:形容詞	크:VA
大丈夫:名詞	괜찮:VA
大人:名詞|オトナ:名詞	어른:NNG
大切:名詞|大事:名詞	중요:NNG
天井:名詞	천장:NNG
天使:名詞	천사:NNG
天国:名詞|楽園:名詞	천국:NNG|낙원:NNG
太陽:名詞|たいよう:名詞	태양:NNG
失う:動詞	잃:VV
奇跡:名詞|ミラクル:名詞|キ・セ・キ:名詞	기적:NNG
奪う:動詞	뺏:VV
女:名詞|女子:名詞|女性:名詞|少女:名詞|女の子:名詞	여자:NNG|소녀:NNG
女神:名詞	여신:NNG
始まる:動詞|始める:動詞|始まり:名詞|始め:名詞|始:名詞|最初:名詞	시작:NNG|처음:NNG|최초:NNG
委ねる:動詞|ゆだねる:動詞|預ける:動詞|あずける:動詞	맡기:VV
姿:名詞	모습:NNG|꼴:NNG
嫉妬:名詞|ジェラシー:名詞	질투:NNG
嫌:名詞|嫌い:名詞|大嫌い:名詞|嫌気:名詞|懲り懲り:名詞	싫:VA|싫증:NNG|짜증:NNG|지겹:VA
子供:名詞|子ども:名詞|子:名詞	어린애:NNG|어린아이:NNG|아이:NNG
存在:名詞	존재:NNG
季節:名詞|シーズン:名詞	계절:NNG|시즌:NNG
孤独:名詞	고독:NNG|외로움:NNG
宇宙:名詞	우주:NNG
守る:動詞|見守る:動詞	지키:VV|지켜보:VV
完全:名詞	완전:NNG
完璧:名詞	완벽:NNG
家:名詞	집:NNG
寂しい:形容詞|さみしい:形容詞|淋しい:形容詞	외롭:VA
寒い:形容詞|さむい:形容詞	춥:VA|춥다:NNP
寝る:動詞	잠들:VV
小さい:形容詞	작:VA
少年:名詞	소년:NNG
居る:動詞	머물:VV
届く:動詞	닿:VV
届ける:動詞	보내:VV|배달:NNG
崩れる:動詞|倒れる:動詞|崩壊:名詞|壊す:動詞|壊れる:動詞	무너지:VV|쓰러지:VV|붕괴:NNG|깨부수:VV|망가지:VV
巡る:動詞	돌:VV
左:名詞	왼쪽:NNG
希望:名詞	희망:NNG
帰る:動詞|戻る:動詞|戻れる:動詞	돌아가:VV|되돌아가:VV|돌아오:VV
常:名詞|普段:名詞	평소:NNG
平和:名詞	평화:NNG
幸せ:名詞|しあわせ:名詞|幸福:名詞	행복:NNG
幸運:名詞|ラッキー:名詞	행운:NNG
幻:名詞	환상:NNG
幼い:形容詞	어리:VA
広い:形容詞	넓:VA
広がる:動詞|広げる:動詞	펼쳐지:VV|퍼지:VV|펴:VV
座る:動詞	앉:VV
引く:動詞	끌:VV
影:名詞	그림자:NNG
待つ:動詞	기다리:VV
後:名詞|あと:名詞	뒤:NNG|후:NNG
後ろ姿:名詞	뒷모습:NNG
後悔:名詞|悔い:名詞	후회:NNG
得る:動詞	얻:VV
心:名詞|こころ:名詞|ココロ:名詞	마음:NNG|맘:NNG
心臓:名詞	심장:NNG
心配:名詞|気遣い:名詞	걱정:NNG
必要:名詞	필요:NNG
忘れる:動詞|忘れ去る:動詞|忘れかける:動詞|忘れ:名詞|忘却:名詞	잊:VV|잊어버리:VV|까먹:VV|망각:NNG
忙しい:形容詞	바쁘:VA
怒る:動詞|怒り:名詞|悔しい:形容詞|恨み:名詞	화내:VV|분노:NNG|화:NNG|분하:VV|원망:NNG
怖い:形容詞|恐ろしい:形容詞|こわい:形容詞|怖がる:動詞|怖じる:動詞|恐れる:動詞	무섭:VA|두렵:VA|두려워:VV|두려워하:VV|겁내:VV
思い出す:動詞|思い出:名詞|思い浮かべる:動詞|浮かべる:動詞	기억나:VV|추억:NNG|떠올리:VV
急ぐ:動詞	서두르:VV
性格:名詞	성격:NNG
恋しい:形容詞	그립:VA
恋人:名詞|恋人たち:名詞|恋人よ:名詞|カップル:名詞	연인:NNG|애인:NNG|커플:NNG
恋愛:名詞	연애:NNG
恥ずかしい:形容詞|恥い:形容詞|恥じる:動詞|恥じらう:動詞|恥:名詞|羞恥心:名詞	부끄럽:VA|수줍:VA|부끄러움:NNG|부끄럼:NNG
息:名詞	숨:NNG
悩み:名詞|煩悩:名詞|悩む:動詞|思い悩む:動詞|悩ましい:形容詞	고민:NNG|고뇌:NNG|걱정거리:NNG
悪い:形容詞	나쁘:VA
悲しい:形容詞|悲しむ:動詞|悲しみ:名詞	슬프:VA|슬퍼지:VV|슬퍼하:VV|슬픔:NNG
情熱:名詞	열정:NNG
想い:名詞|思い:名詞	생각:NNG
想像:名詞	상상:NNG
意味:名詞	의미:NNG|뜻:NNG
愛する:動詞|愛す:動詞|恋する:動詞|好く:動詞|愛せる:動詞|好き:名詞|大好き:名詞|好意:名詞|好きさ:名詞|大好きだよ:名詞|好きだから:名詞|恋をする:名詞|恋こがれる:動詞|恋い焦がれる:動詞|恋焦がれる:動詞|惚れる:動詞|愛:名詞|恋:名詞|愛してる:名詞|恋と愛:名詞|愛情:名詞	좋아하:VV|반하:VV|사랑:NNG|애정:NNG
感じる:動詞	느끼:VV
感情:名詞	감정:NNG
感覚:名詞	감각:NNG
感謝:名詞	감사:NNG
態度:名詞	태도:NNG
慰める:動詞|なぐさめる:動詞|慰め:名詞	달래:VV|위안:NNG|위로:NNG
憎む:動詞|憎い:形容詞|憎しみ:名詞	미워하:VV|밉:VA|증오:NNG|미움:NNG
憧れる:動詞|あこがれる:動詞|あこがれ:名詞	동경:NNG
成功:名詞	성공:NNG
戦う:動詞|闘う:動詞|争う:動詞	다투:VV|싸우:VV
戻す:動詞	되돌리:VV
扉:名詞|ドア:名詞	문:NNG
手:名詞|両手:名詞|右手:名詞|左手:名詞|手首:名詞	손:NNG|손길:NNG|양손:NNG|오른손:NNG|왼손:NNG|손목:NNG
手紙:名詞	편지:NNG
打つ:動詞	때리:VV
投げる:動詞	던지:VV
抱きしめる:動詞|抱く:動詞|抱える:動詞	안:VV|껴안:VV
押す:動詞	밀:VV
持つ:動詞|持てる:動詞	갖:VV|가지:VV
指:名詞|親指:名詞|人差し指:名詞|小指:名詞|中指:名詞|薬指:名詞|指先:名詞	손가락:NNG|엄지:NNG|검지:NNG|약지:NNG|손끝:NNG
挑戦:名詞|チャレンジ:名詞	도전:NNG
振り返る:動詞|顧みる:動詞|振り向く:動詞	뒤돌:VV|되돌아보:VV|돌아보:VV|뒤돌아보:VV
振る:動詞	흔들:VV
捨てる:動詞	버리:VV
探す:動詞|見つける:動詞|求める:動詞	찾:VV
掴む:動詞|つかむ:動詞|握りしめる:動詞	붙잡:VV|잡:VV|움켜쥐:VV
描く:動詞	그리:VV
揺れる:動詞	흔들리:VV
携帯:名詞|携帯電話:名詞	핸드폰:NNG|휴대폰:NNG|전화:NNG|전화기:NNG
救う:動詞|救い:名詞	구하:VV|구원:NNG
散る:動詞	흩날리:VV
数:名詞	수:NNG
新しい:形容詞	새롭:VA
